timestamp,application,log_level,message,user_id,session_id,source_ip,destination_ip,response_code,latency_ms,cpu_usage,memory_usage,disk_io,network_bandwidth,module,error_code
2025-03-05 08:47:52,LoanProcessing,INFO,Database connection lost,5531,SID-439624,94.78.108.55,55.46.58.107,503,220.08,27.52,79.38,7.32,913.37,Auth,MEM_LEAK
2024-08-11 08:23:17,LoanProcessing,WARNING,Database connection lost,4633,SID-852355,89.17.178.242,5.249.101.235,403,1898.26,65.95,34.75,88.34,964.6,API Gateway,TXN_FAILURE
2024-12-05 08:13:08,LoanProcessing,WARNING,Database connection lost,2998,SID-680602,123.168.26.145,67.178.78.83,400,2184.28,79.91,38.35,80.22,293.34,Scheduler,DB_CONN_FAIL
2025-01-08 08:27:06,FraudDetection,WARNING,API response delayed,5007,SID-403196,202.210.201.60,196.32.116.104,404,1366.51,28.02,94.68,86.83,495.72,Cache,NULL
2025-03-18 08:21:32,LoanProcessing,WARNING,Service unavailable,4260,SID-669959,246.54.18.193,173.85.142.123,201,2383.35,87.98,28.59,64.47,806.21,Database,AUTH_401
2024-11-15 08:15:15,BankingApp,INFO,User authentication failed,8656,SID-965308,91.6.117.201,179.141.28.245,404,840.51,83.42,83.35,67.54,124.58,Database,AUTH_401
2025-02-19 08:09:28,InsuranceApp,ERROR,User authentication failed,9300,SID-892122,192.87.190.231,91.235.67.202,401,1436.03,58.01,89.83,8.62,743.72,Database,DB_CONN_FAIL
2024-08-23 08:10:36,BankingApp,CRITICAL,Memory usage high,8495,SID-519481,140.31.34.14,245.7.31.253,401,869.6,56.06,24.06,29.18,237.41,Transaction,API_TIMEOUT
2025-03-05 08:59:08,FraudDetection,ERROR,CPU spike detected,5695,SID-763272,108.255.244.74,248.57.221.84,200,1429.13,15.12,57.68,73.43,900.78,Auth,NULL
2024-07-29 08:30:33,BankingApp,CRITICAL,Transaction processed,8213,SID-157751,178.86.25.215,122.116.77.48,401,417.56,37.34,39.38,45.04,138.71,Database,NULL
2024-10-19 08:03:55,InsuranceApp,WARNING,Memory usage high,4856,SID-582041,253.72.90.151,189.228.85.200,403,817.62,33.55,81.82,58.2,465.29,Database,TXN_FAILURE
2025-03-12 08:11:45,InsuranceApp,CRITICAL,Transaction processed,6167,SID-411449,80.55.116.207,87.225.195.18,500,1919.66,92.98,60.34,19.88,976.93,API Gateway,DB_CONN_FAIL
2024-12-23 08:42:00,BankingApp,WARNING,API response delayed,4074,SID-447041,166.86.55.170,119.98.83.28,500,1245.64,83.3,55.21,66.13,483.03,API Gateway,TXN_FAILURE
2024-08-21 08:08:28,InsuranceApp,INFO,Database connection lost,6079,SID-857800,102.74.66.39,205.106.163.112,403,1020.8,20.8,54.68,54.5,593.92,Database,CPU_OVERLOAD
2024-04-26 08:18:32,LoanProcessing,WARNING,Service unavailable,7211,SID-292761,191.239.43.74,235.126.65.222,500,1242.4,25.52,61.07,72.85,514.78,Cache,CPU_OVERLOAD
2025-03-23 08:04:34,InsuranceApp,WARNING,User authentication failed,1349,SID-564579,38.207.242.245,188.174.11.76,403,258.67,36.89,48.11,76.95,698.23,Auth,NULL
2024-06-29 08:12:42,BankingApp,INFO,Transaction processed,5718,SID-323653,233.140.37.63,227.193.153.98,503,1302.44,61.05,54.88,49.28,452.45,API Gateway,API_TIMEOUT
2024-07-29 08:40:38,InsuranceApp,CRITICAL,Service unavailable,7388,SID-476637,236.55.83.212,5.161.130.241,500,870.99,35.23,78.21,15.76,593.63,Auth,DB_CONN_FAIL
2024-12-12 08:39:31,FraudDetection,WARNING,Transaction processed,2437,SID-732447,132.146.151.134,128.79.68.190,503,1291.98,33.98,44.08,43.37,629.18,API Gateway,DB_CONN_FAIL
2025-01-22 08:03:29,FraudDetection,WARNING,CPU spike detected,9902,SID-909998,124.162.142.231,252.189.41.152,500,2569.09,28.48,83.83,28.55,769.93,Transaction,CPU_OVERLOAD
2024-12-28 08:10:22,FraudDetection,INFO,Service unavailable,9210,SID-563170,104.93.33.200,39.222.104.216,403,1916.64,81.61,86.11,47.87,418.13,Database,MEM_LEAK
2024-07-12 08:02:33,FraudDetection,CRITICAL,CPU spike detected,4451,SID-995285,93.204.137.194,251.150.242.82,401,1954.83,37.78,81.32,58.65,716.42,API Gateway,CPU_OVERLOAD
2025-01-14 08:53:25,LoanProcessing,ERROR,Database connection lost,8552,SID-879474,201.117.120.4,229.21.90.176,403,2701.92,27.9,59.19,13.44,811.3,Transaction,NULL
2025-01-07 08:17:19,FraudDetection,ERROR,User authentication failed,4163,SID-928633,199.176.178.50,226.192.78.77,403,172.31,56.51,56.81,10.36,692.39,API Gateway,API_TIMEOUT
2024-06-20 08:31:56,InsuranceApp,INFO,Database connection lost,7455,SID-385945,129.62.42.18,53.210.32.122,503,341.53,36.55,41.92,16.71,115.9,Transaction,TXN_FAILURE
2025-01-23 08:38:46,InsuranceApp,ERROR,Service unavailable,5833,SID-688771,52.159.118.213,203.156.33.112,404,499.43,88.35,32.07,66.8,461.08,API Gateway,DB_CONN_FAIL
2024-06-27 08:18:48,InsuranceApp,WARNING,Service unavailable,3267,SID-133890,39.150.162.58,128.8.10.232,401,467.08,72.43,76.97,43.03,750.13,Scheduler,API_TIMEOUT
2024-05-10 08:06:13,BankingApp,WARNING,Service unavailable,6880,SID-857380,166.79.218.75,234.209.130.69,401,334.01,92.74,20.43,30.97,408.15,Scheduler,API_TIMEOUT
2024-12-07 08:15:30,FraudDetection,INFO,API response delayed,5834,SID-886138,99.49.129.142,205.170.51.179,500,1040.11,16.92,23.89,16.39,262.21,Cache,TXN_FAILURE
2024-08-19 08:46:02,LoanProcessing,CRITICAL,API response delayed,1554,SID-613086,203.153.0.241,125.213.130.198,500,1915.34,89.34,21.79,68.22,642.35,Cache,DB_CONN_FAIL
2025-01-13 08:41:39,LoanProcessing,INFO,Transaction processed,3415,SID-866671,181.61.96.34,182.72.20.20,403,1088.87,31.09,89.63,73.18,498.47,Scheduler,API_TIMEOUT
2024-08-19 08:19:47,BankingApp,WARNING,API response delayed,9096,SID-197745,238.213.52.78,217.51.34.236,500,1808.19,14.56,79.77,51.56,102.64,Auth,MEM_LEAK
2025-03-29 08:09:29,FraudDetection,INFO,API response delayed,2167,SID-660214,139.135.76.21,120.234.96.219,201,145.04,67.39,53.89,16.39,984.46,Database,AUTH_401
2024-06-01 08:45:38,FraudDetection,ERROR,Memory usage high,5625,SID-897494,48.25.104.161,104.119.24.211,201,1930.45,60.63,87.37,99.16,575.69,Database,AUTH_401
2024-05-31 08:17:58,FraudDetection,ERROR,User authentication failed,1096,SID-198973,23.46.34.188,101.182.163.84,201,1400.99,69.72,63.5,71.62,522.8,Auth,MEM_LEAK
2024-07-28 08:11:17,InsuranceApp,WARNING,Memory usage high,3198,SID-328861,239.73.52.128,22.25.237.218,200,894.18,75.78,68.68,50.89,953.87,Cache,AUTH_401
2024-12-22 08:22:43,LoanProcessing,ERROR,CPU spike detected,4724,SID-725049,100.16.241.219,179.96.89.15,404,1015.0,52.24,70.2,66.82,700.81,Scheduler,DB_CONN_FAIL
2024-05-30 08:25:07,InsuranceApp,CRITICAL,Database connection lost,7525,SID-889976,226.192.123.93,29.5.143.70,503,1274.63,42.06,63.15,92.67,734.94,API Gateway,TXN_FAILURE
2024-09-23 08:22:33,InsuranceApp,INFO,CPU spike detected,1482,SID-417654,13.140.207.151,76.217.2.83,404,890.51,18.9,70.3,87.58,615.64,Transaction,DB_CONN_FAIL
2024-05-11 08:38:37,InsuranceApp,ERROR,Service unavailable,2908,SID-630230,167.123.41.154,152.184.195.171,403,1946.28,89.05,40.53,72.72,135.85,Database,DB_CONN_FAIL
2024-11-23 08:13:52,LoanProcessing,INFO,Memory usage high,1261,SID-521140,94.203.206.110,133.72.166.185,500,693.82,84.18,64.29,47.53,636.89,Database,MEM_LEAK
2024-12-11 08:51:54,InsuranceApp,INFO,User authentication failed,8957,SID-136785,77.165.206.229,254.56.88.116,500,315.84,85.51,25.62,51.51,275.57,Scheduler,AUTH_401
2025-03-23 08:23:43,FraudDetection,CRITICAL,Service unavailable,5341,SID-505818,7.0.94.189,71.38.207.37,503,1494.94,57.81,79.45,11.53,776.75,API Gateway,NULL
2024-11-19 08:39:05,FraudDetection,CRITICAL,Transaction processed,8006,SID-995353,41.164.251.49,128.64.19.222,200,989.11,26.45,84.09,19.84,220.17,Database,MEM_LEAK
2024-11-15 08:34:04,FraudDetection,CRITICAL,Database connection lost,7066,SID-447900,216.77.78.121,9.141.87.198,200,1612.38,37.16,37.6,75.69,388.56,API Gateway,DB_CONN_FAIL
2024-06-27 08:52:00,InsuranceApp,INFO,Database connection lost,2934,SID-867329,150.127.23.16,73.249.44.91,201,2601.29,45.3,52.84,69.23,784.88,Cache,NULL
2024-07-25 08:21:23,BankingApp,WARNING,CPU spike detected,3845,SID-537377,232.89.28.54,68.60.104.87,404,1500.46,19.0,48.03,35.09,464.71,Auth,CPU_OVERLOAD
2024-11-09 08:55:21,BankingApp,ERROR,Service unavailable,9296,SID-440776,8.129.18.9,179.8.247.208,200,1493.43,25.18,40.39,63.06,682.42,API Gateway,NULL
2024-06-26 08:11:02,BankingApp,ERROR,Database connection lost,2875,SID-171413,180.66.215.8,60.120.227.75,503,1017.93,43.88,70.56,67.25,240.55,Cache,TXN_FAILURE
2024-06-15 08:56:25,LoanProcessing,ERROR,Transaction processed,6509,SID-245485,114.203.162.105,15.86.212.68,500,-221.31,29.31,68.04,89.92,195.07,Transaction,NULL
2024-11-14 08:12:13,LoanProcessing,WARNING,User authentication failed,4894,SID-223266,20.200.11.232,208.177.115.86,404,1294.94,16.83,30.47,22.06,763.2,Database,API_TIMEOUT
2024-11-20 08:38:07,LoanProcessing,INFO,User authentication failed,1210,SID-439239,60.195.168.237,146.74.68.7,500,2179.27,35.99,45.36,52.75,732.66,Auth,CPU_OVERLOAD
2024-09-06 08:25:14,FraudDetection,CRITICAL,Transaction processed,9694,SID-501377,252.190.96.85,50.186.183.20,401,1354.24,94.38,42.69,63.77,758.53,Database,AUTH_401
2025-02-17 08:44:03,FraudDetection,WARNING,Memory usage high,2613,SID-272317,215.114.96.27,77.40.200.133,200,2887.89,79.82,71.46,73.55,299.79,Scheduler,DB_CONN_FAIL
2024-06-19 08:40:04,LoanProcessing,ERROR,Transaction processed,2046,SID-106319,112.142.101.220,180.57.231.154,503,2126.32,74.18,83.42,33.47,700.82,API Gateway,MEM_LEAK
2024-08-04 08:57:23,BankingApp,CRITICAL,User authentication failed,3668,SID-845952,14.70.26.113,203.226.130.19,404,650.95,29.9,68.51,73.08,458.01,Transaction,API_TIMEOUT
2024-04-29 08:57:20,LoanProcessing,ERROR,Service unavailable,1565,SID-438777,12.248.51.50,235.183.81.57,403,2207.57,81.18,53.35,89.29,427.3,API Gateway,TXN_FAILURE
2025-03-23 08:23:01,BankingApp,INFO,CPU spike detected,1963,SID-921194,58.255.60.148,35.212.110.141,404,3761.15,83.98,65.42,67.24,454.67,API Gateway,AUTH_401
2024-06-20 08:39:56,LoanProcessing,CRITICAL,Memory usage high,5221,SID-770154,34.94.124.217,142.92.66.11,404,910.74,65.31,45.85,68.59,603.84,Transaction,AUTH_401
2024-04-25 08:43:03,FraudDetection,CRITICAL,Transaction processed,5273,SID-825225,134.233.227.86,205.202.10.219,403,3750.93,48.0,33.05,61.18,608.16,Auth,MEM_LEAK
2025-01-16 08:10:25,InsuranceApp,INFO,CPU spike detected,2144,SID-307734,205.23.253.163,44.102.83.140,500,574.88,21.47,64.0,20.85,477.37,Transaction,MEM_LEAK
2025-02-08 08:55:50,LoanProcessing,INFO,CPU spike detected,5189,SID-435343,188.239.1.103,212.69.189.53,500,1881.38,41.19,43.13,39.98,117.6,API Gateway,CPU_OVERLOAD
2024-05-21 08:18:09,InsuranceApp,ERROR,Service unavailable,6387,SID-767425,210.40.168.32,156.239.149.58,200,345.25,13.26,35.51,63.39,699.44,API Gateway,TXN_FAILURE
2024-06-29 08:30:55,LoanProcessing,ERROR,Database connection lost,7995,SID-673804,147.58.141.95,156.203.189.94,503,802.82,40.82,48.56,18.63,756.57,Scheduler,CPU_OVERLOAD
2024-12-28 08:41:45,BankingApp,INFO,Database connection lost,5679,SID-301748,241.214.214.216,42.62.210.207,401,2052.0,56.62,64.7,26.67,815.39,Database,DB_CONN_FAIL
2025-03-19 08:00:14,FraudDetection,WARNING,Transaction processed,8547,SID-794919,150.42.154.126,60.205.0.198,500,1338.99,66.61,70.53,30.02,205.33,Auth,MEM_LEAK
2025-04-23 08:20:48,LoanProcessing,ERROR,Database connection lost,3495,SID-325865,159.105.147.254,67.2.92.242,200,1647.44,61.67,40.89,6.0,508.21,Scheduler,CPU_OVERLOAD
2024-08-30 08:46:18,FraudDetection,WARNING,Memory usage high,5136,SID-421373,41.231.215.241,97.134.254.241,401,1063.69,78.57,40.34,73.84,896.98,Transaction,API_TIMEOUT
2024-06-26 08:17:22,InsuranceApp,WARNING,Service unavailable,8452,SID-262255,136.76.45.70,162.142.133.78,404,954.21,84.84,33.76,27.7,526.45,Database,API_TIMEOUT
2025-02-09 08:26:49,LoanProcessing,WARNING,User authentication failed,1479,SID-373201,231.212.228.109,141.115.224.61,500,1673.41,65.33,29.09,94.48,524.35,Transaction,API_TIMEOUT
2024-08-01 08:56:54,LoanProcessing,INFO,Memory usage high,6885,SID-944530,163.178.214.56,109.195.68.12,400,393.9,33.46,54.88,82.71,917.92,Cache,NULL
2024-05-14 08:26:53,BankingApp,WARNING,API response delayed,7499,SID-431382,120.148.150.232,82.18.175.171,400,677.62,47.16,71.45,39.2,171.04,API Gateway,NULL
2025-01-02 08:57:55,LoanProcessing,ERROR,Transaction processed,9827,SID-559661,210.219.97.111,166.36.110.243,500,1805.91,68.73,33.63,63.74,558.01,Auth,AUTH_401
2024-09-14 08:02:28,InsuranceApp,WARNING,Database connection lost,5970,SID-173359,221.145.172.203,201.94.37.233,404,505.73,72.76,85.94,83.05,642.43,Scheduler,API_TIMEOUT
2024-12-06 08:06:53,FraudDetection,CRITICAL,Database connection lost,1381,SID-659565,177.5.43.162,123.228.203.59,404,1461.04,44.48,24.14,82.2,994.25,API Gateway,DB_CONN_FAIL
2025-03-20 08:05:18,InsuranceApp,ERROR,Database connection lost,5860,SID-696500,229.155.116.218,58.120.32.129,404,941.29,13.86,89.34,96.19,836.74,API Gateway,NULL
2024-11-25 08:05:07,BankingApp,WARNING,API response delayed,4568,SID-739889,182.223.198.216,7.249.221.128,401,343.91,49.2,89.21,29.29,930.29,API Gateway,API_TIMEOUT
2024-05-30 08:00:12,BankingApp,WARNING,Database connection lost,1180,SID-188295,122.45.190.206,164.189.53.161,400,449.11,65.89,39.78,52.3,610.74,Database,MEM_LEAK
2024-10-15 08:51:42,FraudDetection,ERROR,CPU spike detected,2338,SID-184712,131.172.237.112,79.50.170.142,500,1392.85,71.54,36.37,99.38,702.81,Database,DB_CONN_FAIL
2025-01-17 08:01:45,LoanProcessing,CRITICAL,API response delayed,4765,SID-932328,158.148.75.194,222.1.166.109,401,645.63,69.48,64.6,70.72,893.72,Database,TXN_FAILURE
2024-07-23 08:38:44,LoanProcessing,WARNING,Database connection lost,3740,SID-608847,161.6.128.123,119.53.42.124,404,-121.04,20.1,49.32,6.49,944.65,Cache,MEM_LEAK
2025-03-14 08:52:48,LoanProcessing,CRITICAL,Service unavailable,9694,SID-814614,230.242.110.200,40.164.209.37,403,2243.05,11.87,43.72,13.68,274.41,Scheduler,CPU_OVERLOAD
2024-11-28 08:47:18,InsuranceApp,ERROR,User authentication failed,5877,SID-348161,224.174.124.233,89.74.249.125,500,1123.15,16.9,83.17,36.06,328.01,Transaction,AUTH_401
2024-07-04 08:30:15,InsuranceApp,INFO,Memory usage high,1397,SID-992830,57.94.92.136,15.87.189.100,503,2035.65,67.05,78.32,30.66,592.03,Cache,AUTH_401
2025-04-04 08:45:25,FraudDetection,CRITICAL,Memory usage high,3344,SID-501192,240.116.225.87,64.85.39.41,200,76.32,49.85,79.53,52.22,980.48,Cache,MEM_LEAK
2024-06-16 08:19:59,BankingApp,ERROR,Service unavailable,3578,SID-263386,85.48.212.44,173.16.231.36,403,-204.47,46.47,34.5,24.7,515.83,Auth,AUTH_401
2024-07-18 08:38:00,LoanProcessing,INFO,Database connection lost,3099,SID-182930,91.149.92.4,37.32.122.32,201,990.17,39.95,84.53,90.83,656.97,API Gateway,MEM_LEAK
2024-11-02 08:23:34,FraudDetection,CRITICAL,User authentication failed,2738,SID-646562,187.114.40.250,50.181.131.200,201,1620.52,34.81,52.16,53.28,717.57,API Gateway,MEM_LEAK
2025-01-20 08:13:14,InsuranceApp,INFO,Database connection lost,3909,SID-673554,144.42.160.104,25.212.23.38,201,1780.75,71.54,87.43,75.48,194.74,Transaction,DB_CONN_FAIL
2025-03-31 08:57:51,LoanProcessing,CRITICAL,Database connection lost,1037,SID-368511,40.14.136.23,52.88.125.135,500,1395.51,72.08,55.31,87.16,114.87,Scheduler,AUTH_401
2025-01-01 08:20:38,InsuranceApp,ERROR,API response delayed,4032,SID-303811,212.2.201.170,81.122.73.72,500,597.68,76.39,44.41,31.91,503.89,Auth,NULL
2024-12-07 08:32:23,BankingApp,INFO,Service unavailable,8618,SID-554511,246.234.0.46,190.2.150.143,201,1329.66,17.06,71.11,42.19,759.97,API Gateway,API_TIMEOUT
2025-04-22 08:14:23,BankingApp,WARNING,Memory usage high,4988,SID-530306,224.150.21.50,35.97.133.243,404,1055.85,50.99,60.4,55.04,595.1,Scheduler,TXN_FAILURE
2024-12-05 08:09:00,FraudDetection,ERROR,CPU spike detected,9266,SID-149484,13.92.164.90,238.20.231.97,200,1014.11,18.93,58.7,19.07,106.68,Database,NULL
2024-12-21 08:51:04,BankingApp,ERROR,API response delayed,4396,SID-997305,219.135.199.221,116.91.33.194,400,1755.3,21.43,32.88,48.3,120.78,Cache,NULL
2025-03-27 08:35:03,LoanProcessing,ERROR,Service unavailable,7872,SID-364071,133.184.252.209,19.240.88.158,400,1553.81,85.33,37.57,32.35,251.46,API Gateway,NULL
2024-10-20 08:21:30,LoanProcessing,ERROR,API response delayed,5093,SID-471326,148.244.105.245,38.208.250.163,401,2500.61,92.32,29.75,13.37,211.8,Cache,API_TIMEOUT
2024-07-19 08:31:05,LoanProcessing,ERROR,API response delayed,3880,SID-132118,186.121.223.170,137.135.72.209,500,1792.16,61.0,94.12,86.51,357.75,API Gateway,NULL
2024-11-08 08:52:07,FraudDetection,CRITICAL,CPU spike detected,2599,SID-552124,117.67.214.23,245.239.11.240,500,412.02,74.7,42.7,58.92,882.87,Auth,NULL
2024-10-04 08:28:30,InsuranceApp,CRITICAL,Memory usage high,6206,SID-209165,17.167.183.27,144.142.152.112,401,84.56,36.57,62.57,67.45,311.43,Transaction,API_TIMEOUT
2024-06-08 08:51:49,BankingApp,CRITICAL,Transaction processed,1589,SID-495088,246.206.178.68,130.226.5.111,404,977.98,57.12,44.54,15.46,979.88,Cache,TXN_FAILURE
2024-06-26 08:33:26,FraudDetection,INFO,API response delayed,1176,SID-142909,168.11.135.42,158.91.139.240,401,1808.36,76.21,90.44,68.34,127.08,Transaction,CPU_OVERLOAD
