timestamp,application,log_level,message,user_id,session_id,source_ip,destination_ip,response_code,latency_ms,cpu_usage,memory_usage,disk_io,network_bandwidth,module,error_code
2024-08-16 08:23:40,BankingApp,INFO,User authentication failed,3978,SID-822009,207.87.22.105,186.156.172.140,201,1157.54,57.46,40.28,89.8,362.23,Transaction,TXN_FAILURE
2024-05-22 08:46:00,BankingApp,CRITICAL,API response delayed,1030,SID-246146,213.234.192.31,106.48.48.38,401,107.64,38.35,20.99,23.2,448.62,Scheduler,API_TIMEOUT
2024-11-14 08:06:00,FraudDetection,WARNING,Transaction processed,6027,SID-914522,46.103.204.103,79.142.115.93,400,759.56,50.4,60.99,58.25,749.35,Database,API_TIMEOUT
2024-05-29 08:03:50,FraudDetection,INFO,API response delayed,2257,SID-602386,142.250.161.90,252.202.120.93,500,-192.77,23.46,84.84,17.47,438.65,Database,DB_CONN_FAIL
2024-06-05 08:07:16,InsuranceApp,ERROR,API response delayed,7047,SID-183818,154.204.187.70,167.131.125.215,500,1807.86,81.55,60.17,43.9,618.74,Database,DB_CONN_FAIL
2024-10-19 08:51:30,InsuranceApp,WARNING,CPU spike detected,6200,SID-351163,143.148.39.35,246.80.237.53,404,164.09,63.6,94.04,11.73,955.41,Auth,AUTH_401
2025-02-05 08:23:07,BankingApp,WARNING,Service unavailable,2594,SID-290125,125.209.142.247,136.9.236.65,200,1366.61,72.15,21.11,10.07,516.45,Scheduler,MEM_LEAK
2025-03-11 08:01:01,FraudDetection,CRITICAL,CPU spike detected,2826,SID-185433,105.48.99.148,68.123.88.38,404,1469.63,15.75,93.72,48.83,653.77,Cache,API_TIMEOUT
2025-01-11 08:14:40,BankingApp,WARNING,User authentication failed,2888,SID-277853,141.99.221.88,80.79.199.178,500,1540.88,74.39,26.54,50.2,584.88,API Gateway,AUTH_401
2025-01-29 08:18:30,BankingApp,ERROR,Database connection lost,4981,SID-643513,173.138.9.66,199.210.168.68,401,1375.44,57.33,86.35,32.89,452.61,Scheduler,NULL
2024-08-03 08:44:44,InsuranceApp,ERROR,Database connection lost,6522,SID-873000,18.180.41.152,236.93.12.65,503,556.34,73.85,94.34,5.43,473.17,Database,CPU_OVERLOAD
2024-05-09 08:44:08,FraudDetection,WARNING,Memory usage high,7554,SID-846803,246.152.165.170,29.157.101.148,201,1070.33,66.68,76.42,5.62,409.57,Transaction,MEM_LEAK
2024-12-12 08:57:41,InsuranceApp,WARNING,Service unavailable,3264,SID-543679,163.36.64.85,193.182.154.213,400,579.67,74.66,79.35,34.61,807.89,API Gateway,NULL
2025-03-20 08:33:05,BankingApp,CRITICAL,Transaction processed,5089,SID-150799,136.32.192.251,236.78.46.221,403,1697.97,41.23,65.89,23.46,674.02,Auth,DB_CONN_FAIL
2025-03-16 08:29:25,InsuranceApp,INFO,User authentication failed,5022,SID-144117,246.84.49.180,240.95.154.177,403,803.93,10.59,68.83,52.0,580.14,Auth,TXN_FAILURE
2024-07-01 08:05:41,FraudDetection,WARNING,CPU spike detected,6115,SID-432351,65.90.1.8,246.226.79.243,500,1324.6,76.01,86.2,77.45,388.16,Cache,AUTH_401
2025-02-18 08:54:34,LoanProcessing,INFO,User authentication failed,2162,SID-526168,192.7.1.93,133.73.77.171,503,3500.78,20.35,72.83,6.73,590.48,Auth,AUTH_401
2024-10-10 08:10:46,InsuranceApp,INFO,Transaction processed,6457,SID-288739,95.126.75.83,170.188.77.24,201,834.5,44.18,41.99,54.46,915.05,API Gateway,AUTH_401
2025-01-21 08:16:51,FraudDetection,INFO,Memory usage high,9968,SID-577379,126.10.202.58,74.198.43.82,200,1327.02,40.59,47.35,47.28,844.18,API Gateway,NULL
2024-11-10 08:09:15,BankingApp,ERROR,API response delayed,2519,SID-206517,213.30.184.11,243.121.210.16,400,870.54,11.67,23.58,10.77,374.94,API Gateway,DB_CONN_FAIL
2024-07-26 08:49:24,InsuranceApp,WARNING,Database connection lost,3959,SID-886834,177.9.133.75,90.165.156.155,500,1184.64,45.54,49.83,76.09,331.75,API Gateway,API_TIMEOUT
2024-05-16 08:27:46,BankingApp,WARNING,Transaction processed,2738,SID-776453,126.163.167.35,225.249.115.50,201,2428.14,75.73,48.32,21.5,709.05,Auth,NULL
2024-09-14 08:12:55,InsuranceApp,INFO,Memory usage high,1393,SID-858653,37.141.80.72,118.2.182.56,200,1597.56,51.0,88.37,71.16,446.15,Auth,AUTH_401
2024-07-26 08:47:33,FraudDetection,INFO,Memory usage high,2155,SID-739665,220.17.7.77,182.46.128.214,200,464.84,26.46,44.51,90.47,572.62,Cache,API_TIMEOUT
2024-12-24 08:22:49,LoanProcessing,ERROR,Database connection lost,3830,SID-752845,252.106.202.50,76.196.178.248,400,1702.88,92.41,23.22,12.65,296.9,Cache,AUTH_401
2025-02-18 08:26:39,LoanProcessing,WARNING,CPU spike detected,4020,SID-181243,63.5.108.133,92.47.167.129,503,1437.78,28.35,48.08,77.65,851.95,Cache,TXN_FAILURE
2024-06-28 08:36:10,InsuranceApp,WARNING,Transaction processed,2852,SID-105927,118.32.206.26,147.123.107.189,500,2243.89,66.95,75.09,7.54,695.71,API Gateway,MEM_LEAK
2024-10-31 08:45:00,LoanProcessing,CRITICAL,Memory usage high,8859,SID-326959,224.190.200.90,149.138.73.223,500,2706.07,75.06,84.98,56.03,221.15,Cache,MEM_LEAK
2024-10-11 08:47:27,BankingApp,ERROR,CPU spike detected,3686,SID-382766,107.180.37.138,107.155.198.54,400,640.7,91.0,92.32,85.59,600.55,Cache,MEM_LEAK
2024-06-18 08:38:34,LoanProcessing,CRITICAL,Transaction processed,5020,SID-751320,245.119.43.155,251.26.164.217,403,2125.79,47.57,66.44,45.0,452.94,Transaction,AUTH_401
2024-10-22 08:09:29,FraudDetection,CRITICAL,API response delayed,9647,SID-588861,54.8.29.213,191.180.21.216,404,1234.44,91.58,32.83,93.46,666.6,API Gateway,API_TIMEOUT
2025-01-20 08:39:33,LoanProcessing,ERROR,Transaction processed,5802,SID-617297,166.227.112.130,31.248.208.226,503,1104.52,52.59,23.32,76.68,642.04,Auth,CPU_OVERLOAD
2025-04-15 08:47:04,LoanProcessing,CRITICAL,Service unavailable,8158,SID-703728,203.202.22.56,201.62.13.139,403,1510.28,38.67,81.25,29.23,153.62,Scheduler,API_TIMEOUT
2024-07-09 08:43:39,BankingApp,INFO,User authentication failed,9838,SID-304236,84.135.212.15,154.1.146.221,404,1626.38,33.04,85.74,99.49,578.06,Transaction,AUTH_401
2025-03-24 08:23:09,InsuranceApp,ERROR,API response delayed,8185,SID-971417,44.203.18.144,231.181.144.95,401,1336.07,66.05,50.69,71.76,951.31,Scheduler,TXN_FAILURE
2025-04-16 08:31:22,FraudDetection,ERROR,Database connection lost,2700,SID-483655,187.159.184.22,35.153.25.114,401,525.56,39.94,76.5,71.13,505.26,Auth,NULL
2024-07-25 08:08:15,FraudDetection,INFO,Database connection lost,7503,SID-310765,104.121.172.177,131.39.48.164,200,1258.12,45.17,61.33,98.36,993.53,API Gateway,TXN_FAILURE
2025-01-18 08:53:41,BankingApp,INFO,API response delayed,5297,SID-654523,179.213.110.176,249.247.55.241,404,1434.72,44.61,37.83,84.96,227.4,API Gateway,CPU_OVERLOAD
2024-09-19 08:20:35,LoanProcessing,CRITICAL,API response delayed,5282,SID-773165,29.87.7.11,115.230.152.168,500,591.37,16.7,48.81,43.68,238.73,Cache,TXN_FAILURE
2024-12-18 08:23:39,LoanProcessing,CRITICAL,User authentication failed,7908,SID-597140,212.87.209.146,196.42.112.64,403,2081.08,84.08,68.09,11.76,157.55,Cache,AUTH_401
2024-09-30 08:27:05,BankingApp,INFO,Transaction processed,3374,SID-173943,166.16.98.183,10.218.97.4,500,1927.73,91.88,52.99,25.63,620.87,Database,DB_CONN_FAIL
2025-01-11 08:48:25,LoanProcessing,INFO,API response delayed,9813,SID-806157,54.80.228.85,10.244.99.254,500,442.05,57.09,51.2,53.87,324.71,API Gateway,API_TIMEOUT
2025-01-05 08:08:29,InsuranceApp,CRITICAL,Transaction processed,5759,SID-381655,221.9.158.35,63.128.119.223,401,1066.27,31.36,58.32,59.32,662.03,Scheduler,MEM_LEAK
2025-04-11 08:05:52,BankingApp,ERROR,Service unavailable,2187,SID-190854,97.102.157.132,217.224.205.201,200,-52.84,54.66,42.82,61.48,260.56,Transaction,DB_CONN_FAIL
2024-04-26 08:08:08,LoanProcessing,CRITICAL,Database connection lost,4127,SID-654475,174.168.89.146,91.189.2.217,400,37.63,29.92,32.96,33.7,160.0,Auth,NULL
2024-11-02 08:36:35,InsuranceApp,INFO,Memory usage high,9607,SID-867295,89.225.220.112,245.188.105.212,401,1585.95,53.78,39.4,32.05,524.38,Transaction,MEM_LEAK
2025-02-01 08:30:52,FraudDetection,INFO,Transaction processed,1946,SID-875118,127.179.109.178,30.235.191.194,403,492.38,17.56,80.44,51.26,806.31,Cache,DB_CONN_FAIL
2024-07-13 08:38:24,LoanProcessing,CRITICAL,Service unavailable,1362,SID-767852,30.91.199.248,94.84.201.253,403,597.65,84.88,40.28,19.19,214.24,Auth,CPU_OVERLOAD
2024-06-12 08:06:26,BankingApp,WARNING,Memory usage high,4943,SID-976758,75.169.141.191,57.101.253.67,201,964.43,50.51,27.26,45.93,896.32,Database,MEM_LEAK
2024-09-01 08:22:38,FraudDetection,ERROR,Database connection lost,8361,SID-888128,13.80.194.250,57.183.180.6,500,-457.18,21.47,53.83,30.06,875.48,Auth,CPU_OVERLOAD
2025-01-02 08:12:28,FraudDetection,INFO,Transaction processed,8534,SID-860650,8.127.164.78,90.27.127.90,401,612.73,83.4,36.85,47.44,878.35,API Gateway,TXN_FAILURE
2024-05-08 08:30:07,LoanProcessing,CRITICAL,Database connection lost,8381,SID-628204,92.246.219.216,250.206.156.121,401,589.03,78.09,58.99,35.97,354.81,Cache,TXN_FAILURE
2024-05-28 08:12:44,InsuranceApp,INFO,Service unavailable,7567,SID-336643,68.241.174.40,153.188.95.125,201,-1179.36,90.57,27.17,16.03,589.98,Cache,API_TIMEOUT
2024-06-09 08:51:55,InsuranceApp,WARNING,API response delayed,7805,SID-681773,157.238.27.223,86.155.146.123,400,2336.8,80.95,28.97,29.42,519.3,Database,DB_CONN_FAIL
2024-09-21 08:51:13,FraudDetection,WARNING,Memory usage high,1522,SID-344646,137.82.104.95,95.135.124.78,201,-101.86,53.32,51.87,38.65,777.47,Database,AUTH_401
2024-12-17 08:04:15,LoanProcessing,INFO,Memory usage high,8946,SID-392826,253.193.201.55,196.47.226.183,200,28.16,72.5,26.61,93.96,699.14,API Gateway,API_TIMEOUT
2024-10-26 08:24:42,FraudDetection,ERROR,Memory usage high,1202,SID-415646,231.65.116.102,31.0.75.32,500,1522.12,71.96,34.67,20.63,415.89,Transaction,MEM_LEAK
2024-05-06 08:17:51,LoanProcessing,WARNING,CPU spike detected,4266,SID-789397,83.153.150.198,115.154.148.4,404,755.59,11.18,48.6,71.63,751.69,Transaction,API_TIMEOUT
2025-03-14 08:51:20,BankingApp,CRITICAL,CPU spike detected,2846,SID-820531,81.237.0.143,173.59.192.59,500,997.16,90.81,93.69,23.85,895.91,Cache,NULL
2024-12-08 08:48:26,InsuranceApp,ERROR,Database connection lost,7766,SID-749820,122.216.241.135,72.226.224.25,404,1331.1,76.76,58.86,36.38,944.25,Scheduler,CPU_OVERLOAD
2024-04-30 08:27:07,BankingApp,ERROR,Database connection lost,7646,SID-564910,183.37.188.133,166.50.54.197,503,-536.82,42.54,51.25,98.86,709.25,Transaction,DB_CONN_FAIL
2024-05-14 08:41:14,BankingApp,ERROR,Memory usage high,3555,SID-699521,170.187.233.113,71.158.186.162,500,503.64,63.68,55.26,76.72,605.19,Scheduler,API_TIMEOUT
2024-10-22 08:42:23,LoanProcessing,INFO,Database connection lost,3258,SID-522574,29.78.141.123,47.10.53.62,500,525.1,64.57,32.79,69.24,362.82,Cache,TXN_FAILURE
2024-10-16 08:27:59,InsuranceApp,INFO,Service unavailable,9270,SID-408944,150.217.84.168,165.97.56.195,200,1588.37,69.3,48.11,81.22,262.97,Transaction,TXN_FAILURE
2024-12-29 08:41:25,FraudDetection,CRITICAL,Transaction processed,8140,SID-757126,224.137.31.149,151.139.83.169,400,1472.24,22.9,66.6,24.92,368.16,Scheduler,AUTH_401
2024-05-06 08:55:24,BankingApp,CRITICAL,Transaction processed,3742,SID-227706,107.161.5.224,100.125.63.71,404,-256.59,14.55,67.4,90.98,585.16,Transaction,DB_CONN_FAIL
2025-04-04 08:26:46,FraudDetection,ERROR,Database connection lost,9562,SID-377937,81.3.10.43,156.223.200.138,400,933.95,85.88,84.82,39.71,971.63,API Gateway,API_TIMEOUT
2024-06-24 08:15:18,BankingApp,CRITICAL,CPU spike detected,3974,SID-429817,233.64.199.119,122.37.187.29,400,1399.28,85.68,54.09,69.6,593.16,Cache,AUTH_401
2025-04-08 08:47:49,BankingApp,WARNING,Service unavailable,6722,SID-868830,122.67.249.160,34.44.91.69,500,259.83,57.32,58.12,43.22,535.02,Database,CPU_OVERLOAD
2024-06-11 08:21:28,InsuranceApp,INFO,Service unavailable,1459,SID-512005,197.21.247.171,244.91.246.240,503,154.93,78.26,57.29,7.87,574.12,Transaction,CPU_OVERLOAD
2024-07-04 08:00:09,FraudDetection,INFO,Database connection lost,4550,SID-671833,65.142.202.227,199.52.17.134,401,1122.09,81.77,83.31,97.5,608.46,Transaction,API_TIMEOUT
2025-03-19 08:50:44,InsuranceApp,ERROR,Service unavailable,9125,SID-271420,31.83.70.245,69.228.198.130,404,1307.55,66.78,63.8,30.28,913.65,Transaction,CPU_OVERLOAD
2024-05-03 08:24:40,LoanProcessing,WARNING,CPU spike detected,5412,SID-201583,197.7.151.168,143.8.142.220,500,-0.04,19.14,85.16,99.01,826.14,API Gateway,API_TIMEOUT
2024-08-30 08:09:39,BankingApp,INFO,Transaction processed,1649,SID-451355,34.87.105.93,129.80.95.53,404,2836.88,31.68,43.04,31.8,279.43,Cache,CPU_OVERLOAD
2025-03-09 08:36:26,BankingApp,ERROR,Transaction processed,9886,SID-754907,15.101.74.46,57.166.66.200,201,593.86,88.01,25.92,87.04,927.54,Cache,TXN_FAILURE
2025-01-28 08:57:48,FraudDetection,INFO,Transaction processed,7608,SID-965153,82.3.164.169,86.254.86.118,403,2278.59,37.27,40.7,42.71,935.37,Scheduler,TXN_FAILURE
2024-10-12 08:37:05,LoanProcessing,WARNING,CPU spike detected,4647,SID-316836,107.67.249.254,247.62.17.200,401,1449.02,20.08,26.9,45.21,463.65,Auth,NULL
2025-03-07 08:26:18,InsuranceApp,WARNING,Transaction processed,2323,SID-307841,27.44.221.138,138.137.32.45,400,1625.75,34.32,91.27,59.03,364.28,Cache,DB_CONN_FAIL
2024-07-17 08:22:48,FraudDetection,WARNING,Database connection lost,2283,SID-141615,240.50.46.140,90.164.51.113,500,1093.54,63.12,61.57,6.34,101.7,Transaction,API_TIMEOUT
2024-07-25 08:42:59,BankingApp,INFO,Service unavailable,9726,SID-294358,184.166.78.104,129.151.103.133,401,1230.37,25.69,25.23,87.83,467.23,API Gateway,API_TIMEOUT
2024-09-06 08:20:47,BankingApp,CRITICAL,Database connection lost,3215,SID-760666,23.85.84.131,121.36.11.183,503,949.1,78.93,69.36,13.39,186.31,Scheduler,TXN_FAILURE
2024-08-05 08:21:13,BankingApp,INFO,User authentication failed,1209,SID-606944,243.6.83.20,192.181.3.219,500,1495.2,66.17,77.32,46.23,540.55,Transaction,TXN_FAILURE
2024-08-21 08:33:41,InsuranceApp,WARNING,Transaction processed,7265,SID-802757,153.41.179.248,210.187.152.122,401,1076.58,39.1,39.17,66.24,422.82,Database,NULL
2024-11-17 08:43:53,LoanProcessing,CRITICAL,Database connection lost,7940,SID-431676,152.148.31.218,32.176.219.144,201,1350.6,63.02,50.15,21.76,210.4,Scheduler,MEM_LEAK
2025-02-09 08:47:49,InsuranceApp,CRITICAL,API response delayed,4439,SID-814943,243.247.222.186,97.31.243.119,503,1670.55,19.76,61.42,84.86,537.9,Database,NULL
2024-08-18 08:44:58,LoanProcessing,CRITICAL,CPU spike detected,4985,SID-363936,49.181.239.91,235.76.151.124,400,1870.43,81.59,46.19,12.34,317.99,Transaction,MEM_LEAK
2024-05-05 08:47:19,InsuranceApp,ERROR,Memory usage high,7805,SID-443436,85.138.156.175,128.6.225.70,404,2559.98,72.62,23.67,36.84,828.79,Auth,AUTH_401
2024-11-06 08:11:55,LoanProcessing,ERROR,Service unavailable,4198,SID-250568,190.95.154.153,214.56.205.97,401,-573.2,40.38,63.26,5.83,284.66,Cache,DB_CONN_FAIL
2025-02-19 08:24:52,BankingApp,INFO,Memory usage high,7284,SID-601146,168.12.7.46,110.114.175.35,401,634.81,29.19,81.97,75.44,870.47,Database,CPU_OVERLOAD
2025-02-21 08:07:35,InsuranceApp,ERROR,CPU spike detected,3291,SID-508503,39.91.171.9,96.254.83.81,404,26.4,93.44,47.78,47.07,784.3,Cache,API_TIMEOUT
2024-08-25 08:16:26,BankingApp,INFO,Transaction processed,2134,SID-592221,52.27.13.58,51.103.248.44,201,1953.29,23.55,63.71,9.85,471.64,Database,DB_CONN_FAIL
2025-04-11 08:48:19,BankingApp,WARNING,User authentication failed,2867,SID-326194,207.230.41.83,55.208.146.35,200,1448.95,23.63,88.73,47.69,853.17,Cache,TXN_FAILURE
2025-01-23 08:43:24,InsuranceApp,CRITICAL,Transaction processed,3978,SID-522475,138.68.131.123,158.243.163.195,201,2272.54,85.87,55.84,16.26,913.26,Auth,CPU_OVERLOAD
2024-12-27 08:36:45,LoanProcessing,INFO,Database connection lost,1096,SID-682814,199.92.159.252,226.104.12.243,401,1780.88,90.27,20.49,14.68,830.64,Database,DB_CONN_FAIL
2024-12-14 08:48:25,FraudDetection,WARNING,Memory usage high,6537,SID-914192,155.122.231.185,113.160.209.255,503,872.45,19.41,39.58,89.43,359.24,Transaction,API_TIMEOUT
2025-04-06 08:06:00,InsuranceApp,ERROR,API response delayed,8757,SID-820052,144.241.86.32,220.124.151.111,503,642.63,32.65,43.23,19.28,105.17,Database,TXN_FAILURE
2025-01-09 08:20:03,FraudDetection,WARNING,Memory usage high,3744,SID-896504,228.2.25.230,167.204.159.211,503,1804.15,84.62,74.57,71.97,778.69,Scheduler,NULL
2025-01-11 08:15:27,BankingApp,CRITICAL,Memory usage high,6506,SID-688716,96.93.36.238,116.142.98.151,401,837.45,49.03,33.2,59.34,827.74,Scheduler,TXN_FAILURE
2025-03-14 11:55:00,BankingApp,CRITICAL,Database unreachable during login,1123,SID-100001,192.168.1.10,10.0.0.5,500,850.00,92.3,87.4,75.0,600.0,LoginService,DB_CONN_ERR
2025-03-14 11:55:00,BankingApp,ERROR,Failed to execute transaction query,2341,SID-100002,192.168.1.11,10.0.0.5,503,910.50,88.1,90.2,78.6,590.2,Transaction,DB_CONN_TIMEOUT
2025-03-14 11:55:00,BankingApp,WARNING,Connection to DB timed out,1987,SID-100003,192.168.1.12,10.0.0.5,408,620.25,70.0,65.3,55.0,500.8,DBMiddleware,DB_TIMEOUT
2025-03-14 11:55:00,BankingApp,ERROR,Login failed due to backend DB issue,1532,SID-100004,192.168.1.13,10.0.0.5,401,755.10,85.6,89.1,60.2,480.5,LoginService,AUTH_DB_DOWN
2025-03-14 11:55:00,BankingApp,INFO,Retrying failed DB connection,1789,SID-100005,192.168.1.14,10.0.0.5,200,510.00,65.5,72.3,42.1,450.6,DBConnector,RETRY_ATTEMPT